
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 2^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 3^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_GPI_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP20_EP3174-0002, AI Standard Channel 4^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP13_EP2338-0002, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 6^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 5^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP26_EP2338-0002, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_ROUGH_VRC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP26_EP2338-0002, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_bValveEthCatStatus, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, WcState^WcState
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_eControlMode, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^Control mode
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_eFatalError, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^Fatal error
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_nRawPosition, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^Position
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_nRawPressure, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^Pressure
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_stExtnWarnings, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^Extended warnings
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_stGenStatus, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^General status
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_stGenWarnings, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DI TxPDO-Map^General warnings
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_stVat590PlcDriveRef^aNetId, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, InfoData^AdsAddr^netId
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_Devices.LAMP_VCN_01.i_stVat590PlcDriveRef^nSlaveAddr, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, InfoData^AdsAddr^port
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E09_EL3174-0002, AI Standard Channel 1^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E09_EL3174-0002, AI Standard Channel 3^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP07_EP2338-0002, Channel 3^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E01_EL1004, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E01_EL1004, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_VRC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E03_EL1004, Channel 4^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_GJ_VRC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E03_EL1004, Channel 3^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_ROUGH_GPI_05.i_iPRESS_R, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E09_EL3174-0002, AI Standard Channel 2^Value
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E01_EL1004, Channel 4^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_04.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E01_EL1004, Channel 3^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_05.i_xClsLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E03_EL1004, Channel 2^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_05.i_xOpnLS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E03_EL1004, Channel 1^Input
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.sHUTCH_PLC_NAME, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Inputs^HUTCH_PLC_NAME
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xEcatBridge_TxPDO_state, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, SYNC Inputs^TxPDO state
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xEcatBridge_WcState, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, WcState^WcState
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xEcat_External_Vac2Mot_device_not_connected, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E10_EK1122^LAMP_PLC_MOTION_EL6695-0002, SYNC Inputs^External device not connected
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xLAMP_GJY_OUT, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E10_EK1122^LAMP_PLC_MOTION_EL6695-0002, IO Inputs^LAMP_GJY_OUT
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xTMO_ROUGH1_VRC_01_OPEN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Inputs^TMO_ROUGH1_VRC_01_OPEN_LS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Inputs^GVL_PLC_Interfaces.xTMO_ROUGH2_VRC_01_OPEN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Inputs^TMO_ROUGH2_VRC_01_OPEN_LS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C1_GHC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP24_EP2624-0002, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP22_EP2624-0002, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP02_EP2624-0002, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP02_EP2624-0002, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP02_EP2624-0002, Channel 3^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_02.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP02_EP2624-0002, Channel 4^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_03.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP05_EP2624-0002, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_03.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP05_EP2624-0002, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_04.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP05_EP2624-0002, Channel 3^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_C2_PTM_04.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP05_EP2624-0002, Channel 4^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_GJ2_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E07_EL2794, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_ROUGH_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP14_EP2624-0002, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_ROUGH_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP14_EP2624-0002, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_ROUGH_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 11^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_ROUGH_VRC_02.q_xCLS_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP25_EP2338-0002, Channel 15^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_ROUGH_VRC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL2_EP26_EP2338-0002, Channel 11^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_VCN_01.o_eCtrlModeSP, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DO RxPDO-Map^Control mode setpoint
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_VCN_01.o_nRawPositionSP, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DO RxPDO-Map^Position setpoint
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_VCN_01.o_nRawPressure, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DO RxPDO-Map^External digital pressure sensor 1
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_VCN_01.o_nRawPressureSP, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DO RxPDO-Map^Pressure setpoint
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_VCN_01.o_stGenCtrlSP, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^VCN_1_VAT590, DO RxPDO-Map^General control setpoint
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E06_EL2794, Channel 3^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E13_EK1122^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP08_EP2624-0002, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_VRC_01.q_xCLS_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E02_EL2004, Channel 4^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E02_EL2004, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_GJ_VRC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E03A_EL2004, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E02_EL2004, Channel 2^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_LAMP_GJ.LAMP_ROUGH_VRC_05.q_xOPN_DO, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E14_EK1122^LAMP_GJ_EK1100^LAMP_GJ_E02_EL2004, Channel 3^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.rIP1_MAIN_rPRESS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_MAIN_rPRESS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.sENDSTATION_PLC_NAME, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^ENDSTATION_PLC_NAME
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xHighVoltageSafteyLoopEnable, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E09_EL2794, Channel 1^Output
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_HV_SAFETY_ENABLE, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_HV_SAFETY_ENABLE
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_MAIN_xAT_VAC, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_MAIN_xAT_VAC
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_MAIN_xPRESS_OK, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_MAIN_xPRESS_OK
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_01_OPEN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_ROUGH_VRC_01_OPEN_LS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_02_OPEN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_ROUGH_VRC_02_OPEN_LS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_ROUGH_VRC_03_OPEN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_ROUGH_VRC_03_OPEN_LS
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xIP1_TURBOS_ALL_AtSpd, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E04_EL6695, IO Outputs^IP1_TURBOS_ALL_AtSpd
        TIPC^plc_lamp_vac^plc_lamp_vac Instance, PlcTask Outputs^GVL_PLC_Interfaces.xLAMP_GJ_VRC_01_OPN_LS, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E10_EK1122^LAMP_PLC_MOTION_EL6695-0002, IO Outputs^LAMP_GJ_VRC_01_OPEN_LS
